[{'Car': 4, 'telemetry': {'Ax': 9.551475, 'Ay': -0.257007, 'Fuel': 9.171015, 'Throttle': 1.0, 'RPM': 589.107239, 'Brake': 0.0, 'Steer': -0.002907, 'Distance': 5783.297363, 'Vaz': -0.012651, 'LapTime': 2.028, 'Gear': 2.0, 'Speed': 22.234573}, 'time': 2.046}, {'Car': 5, 'telemetry': {'Ax': 11.850533, 'Ay': -0.805792, 'Fuel': 9.174509, 'Throttle': 0.958135, 'RPM': 731.666199, 'Brake': 0.0, 'Steer': -0.011182, 'Distance': 5765.719727, 'Vaz': -0.042976, 'LapTime': 2.028, 'Gear': 1.0, 'Speed': 20.090971}, 'time': 2.046}, {'Car': 6, 'telemetry': {'Ax': 11.456338, 'Ay': -0.692331, 'Fuel': 9.163658, 'Throttle': 0.875761, 'RPM': 848.383301, 'Brake': 0.0, 'Steer': 0.006272, 'Distance': 5758.275879, 'Vaz': -0.020614, 'LapTime': 2.028, 'Gear': 1.0, 'Speed': 21.264284}, 'time': 2.046}, {'Car': 3, 'telemetry': {'Ax': -0.225593, 'Ay': -0.403141, 'Fuel': 9.167659, 'Throttle': 0.1, 'RPM': 583.404724, 'Brake': 0.0, 'Steer': -0.006456, 'Distance': 5750.870605, 'Vaz': -0.020043, 'LapTime': 2.028, 'Gear': 2.0, 'Speed': 21.1642}, 'time': 2.046}, {'Car': 8, 'telemetry': {'Ax': 12.14371, 'Ay': -0.045191, 'Fuel': 9.161655, 'Throttle': 0.935334, 'RPM': 833.245361, 'Brake': 0.0, 'Steer': -0.001351, 'Distance': 5737.856934, 'Vaz': -0.004529, 'LapTime': 2.028, 'Gear': 1.0, 'Speed': 21.704094}, 'time': 2.046}, {'Car': 9, 'telemetry': {'Ax': 11.827002, 'Ay': -1.098913, 'Fuel': 9.168331, 'Throttle': 0.92552, 'RPM': 805.220947, 'Brake': 0.0, 'Steer': -0.011017, 'Distance': 5727.077637, 'Vaz': -0.050926, 'LapTime': 2.028, 'Gear': 1.0, 'Speed': 20.846241}, 'time': 2.046}, {'Car': 7, 'telemetry': {'Ax': -0.220969, 'Ay': 0.041677, 'Fuel': 9.161825, 'Throttle': 0.1, 'RPM': 565.3927, 'Brake': 0.0, 'Steer': 0.005746, 'Distance': 5720.076172, 'Vaz': 0.008695, 'LapTime': 2.028, 'Gear': 2.0, 'Speed': 22.005308}, 'time': 2.046}]
[{'Car': 4, 'telemetry': {'Ax': 0.458283, 'Ay': -13.754844, 'Fuel': 8.158238, 'Throttle': 1.0, 'RPM': 829.462341, 'Brake': 0.0, 'Steer': -0.015955, 'Distance': 1570.341797, 'Vaz': -0.119083, 'LapTime': 26.396, 'Gear': 6.0, 'Speed': 78.570206}, 'time': 26.416}, {'Car': 5, 'telemetry': {'Ax': 1.475131, 'Ay': 1.23558, 'Fuel': 8.300065, 'Throttle': 1.0, 'RPM': 797.484497, 'Brake': 0.0, 'Steer': 0.006746, 'Distance': 1547.123779, 'Vaz': 0.056829, 'LapTime': 26.396, 'Gear': 6.0, 'Speed': 78.32888}, 'time': 26.416}, {'Car': 6, 'telemetry': {'Ax': -0.418039, 'Ay': -13.210073, 'Fuel': 8.194754, 'Throttle': 0.500018, 'RPM': 795.771484, 'Brake': 0.0, 'Steer': -0.020674, 'Distance': 1525.577759, 'Vaz': -0.184008, 'LapTime': 26.396, 'Gear': 6.0, 'Speed': 78.381645}, 'time': 26.416}, {'Car': 3, 'telemetry': {'Ax': 1.833345, 'Ay': -12.079407, 'Fuel': 8.143473, 'Throttle': 1.0, 'RPM': 834.12207, 'Brake': 0.0, 'Steer': -0.026732, 'Distance': 1536.318359, 'Vaz': -0.157378, 'LapTime': 26.396, 'Gear': 6.0, 'Speed': 78.169685}, 'time': 26.416}, {'Car': 8, 'telemetry': {'Ax': 1.477874, 'Ay': -15.458558, 'Fuel': 8.23559, 'Throttle': 1.0, 'RPM': 755.473328, 'Brake': 0.0, 'Steer': -0.029097, 'Distance': 1479.453491, 'Vaz': -0.215737, 'LapTime': 26.396, 'Gear': 6.0, 'Speed': 73.308136}, 'time': 26.416}, {'Car': 9, 'telemetry': {'Ax': 0.493107, 'Ay': -6.647211, 'Fuel': 8.404158, 'Throttle': 0.294131, 'RPM': 692.502625, 'Brake': 0.0, 'Steer': -0.857535, 'Distance': 1344.471924, 'Vaz': -1.191353, 'LapTime': 26.396, 'Gear': 2.0, 'Speed': 20.758982}, 'time': 26.416}, {'Car': 7, 'telemetry': {'Ax': 1.338343, 'Ay': -13.908521, 'Fuel': 8.238642, 'Throttle': 1.0, 'RPM': 740.750366, 'Brake': 0.0, 'Steer': -0.029753, 'Distance': 1462.137207, 'Vaz': -0.193286, 'LapTime': 26.396, 'Gear': 6.0, 'Speed': 72.264137}, 'time': 26.416}]
[{'Car': 4, 'telemetry': {'Ax': 0.404985, 'Ay': -7.387987, 'Fuel': 8.153386, 'Throttle': 1.0, 'RPM': 830.377808, 'Brake': 0.0, 'Steer': -0.010961, 'Distance': 1578.984985, 'Vaz': -0.072415, 'LapTime': 26.506001, 'Gear': 6.0, 'Speed': 78.609596}, 'time': 26.522}, {'Car': 5, 'telemetry': {'Ax': 1.620376, 'Ay': 4.965374, 'Fuel': 8.295769, 'Throttle': 1.0, 'RPM': 800.360229, 'Brake': 0.0, 'Steer': 0.014221, 'Distance': 1555.74231, 'Vaz': 0.080167, 'LapTime': 26.506001, 'Gear': 6.0, 'Speed': 78.481003}, 'time': 26.522}, {'Car': 6, 'telemetry': {'Ax': 2.117211, 'Ay': -12.362195, 'Fuel': 8.191117, 'Throttle': 1.0, 'RPM': 800.115723, 'Brake': 0.0, 'Steer': -0.023375, 'Distance': 1534.21936, 'Vaz': -0.141243, 'LapTime': 26.506001, 'Gear': 6.0, 'Speed': 78.462921}, 'time': 26.522}, {'Car': 3, 'telemetry': {'Ax': 1.781464, 'Ay': -10.541598, 'Fuel': 8.138396, 'Throttle': 1.0, 'RPM': 835.802734, 'Brake': 0.0, 'Steer': -0.024971, 'Distance': 1544.916626, 'Vaz': -0.120826, 'LapTime': 26.506001, 'Gear': 6.0, 'Speed': 78.353012}, 'time': 26.522}, {'Car': 8, 'telemetry': {'Ax': 1.455255, 'Ay': -15.698478, 'Fuel': 8.230852, 'Throttle': 1.0, 'RPM': 756.840942, 'Brake': 0.0, 'Steer': -0.029341, 'Distance': 1487.605103, 'Vaz': -0.215905, 'LapTime': 26.506001, 'Gear': 6.0, 'Speed': 73.440102}, 'time': 26.522}, {'Car': 9, 'telemetry': {'Ax': 1.464878, 'Ay': -12.799965, 'Fuel': 8.402829, 'Throttle': 0.518103, 'RPM': 662.626465, 'Brake': 0.0, 'Steer': -0.548781, 'Distance': 1346.671387, 'Vaz': -0.984427, 'LapTime': 26.506001, 'Gear': 2.0, 'Speed': 20.112833}, 'time': 26.522}, {'Car': 7, 'telemetry': {'Ax': 1.30719, 'Ay': -14.260339, 'Fuel': 8.233992, 'Throttle': 1.0, 'RPM': 742.015686, 'Brake': 0.0, 'Steer': -0.0309, 'Distance': 1470.093506, 'Vaz': -0.202125, 'LapTime': 26.506001, 'Gear': 6.0, 'Speed': 72.38652}, 'time': 26.522}]
[{'Car': 4, 'telemetry': {'Ax': 0.51622, 'Ay': -6.00098, 'Fuel': 8.148168, 'Throttle': 1.0, 'RPM': 831.459045, 'Brake': 0.0, 'Steer': -0.012803, 'Distance': 1587.630737, 'Vaz': -0.084493, 'LapTime': 26.615999, 'Gear': 6.0, 'Speed': 78.657104}, 'time': 26.636}, {'Car': 5, 'telemetry': {'Ax': 1.648, 'Ay': 5.563311, 'Fuel': 8.291148, 'Throttle': 1.0, 'RPM': 801.318542, 'Brake': 0.0, 'Steer': 0.001088, 'Distance': 1564.379517, 'Vaz': 0.036245, 'LapTime': 26.615999, 'Gear': 6.0, 'Speed': 78.658691}, 'time': 26.636}, {'Car': 6, 'telemetry': {'Ax': 2.040969, 'Ay': -11.56504, 'Fuel': 8.18579, 'Throttle': 1.0, 'RPM': 801.859009, 'Brake': 0.0, 'Steer': -0.020405, 'Distance': 1542.855713, 'Vaz': -0.133548, 'LapTime': 26.615999, 'Gear': 6.0, 'Speed': 78.68885}, 'time': 26.636}, {'Car': 3, 'telemetry': {'Ax': 2.044831, 'Ay': -7.587503, 'Fuel': 8.132906, 'Throttle': 1.0, 'RPM': 840.742737, 'Brake': 0.0, 'Steer': -0.030499, 'Distance': 1553.538696, 'Vaz': -0.127519, 'LapTime': 26.615999, 'Gear': 6.0, 'Speed': 78.546295}, 'time': 26.636}, {'Car': 8, 'telemetry': {'Ax': 1.440289, 'Ay': -15.678533, 'Fuel': 8.225742, 'Throttle': 1.0, 'RPM': 758.253174, 'Brake': 0.0, 'Steer': -0.029085, 'Distance': 1495.770386, 'Vaz': -0.213166, 'LapTime': 26.615999, 'Gear': 6.0, 'Speed': 73.580025}, 'time': 26.636}, {'Car': 9, 'telemetry': {'Ax': 3.596002, 'Ay': -14.264997, 'Fuel': 8.401829, 'Throttle': 0.404088, 'RPM': 641.495605, 'Brake': 0.0, 'Steer': -0.225111, 'Distance': 1348.816162, 'Vaz': -0.930628, 'LapTime': 26.615999, 'Gear': 2.0, 'Speed': 19.297852}, 'time': 26.636}, {'Car': 7, 'telemetry': {'Ax': 1.289661, 'Ay': -15.032912, 'Fuel': 8.228991, 'Throttle': 1.0, 'RPM': 743.343811, 'Brake': 0.0, 'Steer': -0.032597, 'Distance': 1478.066284, 'Vaz': -0.212867, 'LapTime': 26.615999, 'Gear': 6.0, 'Speed': 72.513199}, 'time': 26.636}]
[{'Car': 4, 'telemetry': {'Ax': 0.550721, 'Ay': -12.580053, 'Fuel': 8.134801, 'Throttle': 1.0, 'RPM': 831.788879, 'Brake': 0.0, 'Steer': -0.013702, 'Distance': 1611.872925, 'Vaz': -0.113033, 'LapTime': 26.924, 'Gear': 6.0, 'Speed': 78.793877}, 'time': 26.928}, {'Car': 5, 'telemetry': {'Ax': 1.612721, 'Ay': -2.068609, 'Fuel': 8.279313, 'Throttle': 1.0, 'RPM': 806.250671, 'Brake': 0.0, 'Steer': -0.002269, 'Distance': 1588.668335, 'Vaz': -0.015145, 'LapTime': 26.924, 'Gear': 6.0, 'Speed': 79.106842}, 'time': 26.928}, {'Car': 6, 'telemetry': {'Ax': 2.211975, 'Ay': -15.300418, 'Fuel': 8.172019, 'Throttle': 1.0, 'RPM': 808.27832, 'Brake': 0.0, 'Steer': -0.020423, 'Distance': 1567.16626, 'Vaz': -0.19024, 'LapTime': 26.924, 'Gear': 6.0, 'Speed': 79.276901}, 'time': 26.928}, {'Car': 3, 'telemetry': {'Ax': 1.882317, 'Ay': -10.721146, 'Fuel': 8.118843, 'Throttle': 1.0, 'RPM': 843.487671, 'Brake': 0.0, 'Steer': -0.023571, 'Distance': 1577.805176, 'Vaz': -0.121325, 'LapTime': 26.924, 'Gear': 6.0, 'Speed': 79.073479}, 'time': 26.928}, {'Car': 8, 'telemetry': {'Ax': 1.390174, 'Ay': -15.829453, 'Fuel': 8.212654, 'Throttle': 1.0, 'RPM': 761.812195, 'Brake': 0.0, 'Steer': -0.029701, 'Distance': 1518.705322, 'Vaz': -0.214683, 'LapTime': 26.924, 'Gear': 6.0, 'Speed': 73.930031}, 'time': 26.928}, {'Car': 9, 'telemetry': {'Ax': 4.42722, 'Ay': -11.798824, 'Fuel': 8.398716, 'Throttle': 0.541101, 'RPM': 813.866089, 'Brake': 0.0, 'Steer': 0.55595, 'Distance': 1354.510132, 'Vaz': -0.655371, 'LapTime': 26.924, 'Gear': 1.0, 'Speed': 17.566952}, 'time': 26.928}, {'Car': 7, 'telemetry': {'Ax': 2.285465, 'Ay': -15.366693, 'Fuel': 8.216181, 'Throttle': 1.0, 'RPM': 748.277283, 'Brake': 0.0, 'Steer': -0.032227, 'Distance': 1500.487305, 'Vaz': -0.209714, 'LapTime': 26.924, 'Gear': 6.0, 'Speed': 73.004227}, 'time': 26.928}]
[{'Car': 4, 'telemetry': {'Ax': 0.508043, 'Ay': -7.126572, 'Fuel': 8.131047, 'Throttle': 1.0, 'RPM': 831.947144, 'Brake': 0.0, 'Steer': -0.007963, 'Distance': 1617.087402, 'Vaz': -0.057798, 'LapTime': 26.99, 'Gear': 6.0, 'Speed': 78.832336}, 'time': 27.01}, {'Car': 5, 'telemetry': {'Ax': 1.299549, 'Ay': -0.271772, 'Fuel': 8.27599, 'Throttle': 1.0, 'RPM': 808.011963, 'Brake': 0.0, 'Steer': 0.001922, 'Distance': 1593.891235, 'Vaz': 0.016678, 'LapTime': 26.99, 'Gear': 6.0, 'Speed': 79.233749}, 'time': 27.01}, {'Car': 6, 'telemetry': {'Ax': 2.138718, 'Ay': -12.587672, 'Fuel': 8.168148, 'Throttle': 1.0, 'RPM': 809.46582, 'Brake': 0.0, 'Steer': -0.019953, 'Distance': 1572.402832, 'Vaz': -0.123297, 'LapTime': 26.99, 'Gear': 6.0, 'Speed': 79.443901}, 'time': 27.01}, {'Car': 3, 'telemetry': {'Ax': 1.886626, 'Ay': -8.70153, 'Fuel': 8.114894, 'Throttle': 1.0, 'RPM': 845.690918, 'Brake': 0.0, 'Steer': -0.018706, 'Distance': 1583.026367, 'Vaz': -0.097327, 'LapTime': 26.99, 'Gear': 6.0, 'Speed': 79.21907}, 'time': 27.01}, {'Car': 8, 'telemetry': {'Ax': 1.379428, 'Ay': -15.936131, 'Fuel': 8.208979, 'Throttle': 1.0, 'RPM': 762.801086, 'Brake': 0.0, 'Steer': -0.029652, 'Distance': 1523.633301, 'Vaz': -0.217461, 'LapTime': 26.99, 'Gear': 6.0, 'Speed': 74.025002}, 'time': 27.01}, {'Car': 9, 'telemetry': {'Ax': 3.270737, 'Ay': -8.589907, 'Fuel': 8.397619, 'Throttle': 0.245118, 'RPM': 805.619507, 'Brake': 0.0, 'Steer': 0.693402, 'Distance': 1355.665771, 'Vaz': -0.618037, 'LapTime': 26.99, 'Gear': 1.0, 'Speed': 17.404984}, 'time': 27.01}, {'Car': 7, 'telemetry': {'Ax': 2.274676, 'Ay': -15.12591, 'Fuel': 8.212584, 'Throttle': 1.0, 'RPM': 749.990662, 'Brake': 0.0, 'Steer': -0.031065, 'Distance': 1505.318359, 'Vaz': -0.204371, 'LapTime': 26.99, 'Gear': 6.0, 'Speed': 73.175179}, 'time': 27.01}]
[{'Car': 4, 'telemetry': {'Ax': 0.500827, 'Ay': -4.522209, 'Fuel': 8.12766, 'Throttle': 1.0, 'RPM': 832.838928, 'Brake': 0.0, 'Steer': -0.006564, 'Distance': 1624.048828, 'Vaz': -0.04227, 'LapTime': 27.077999, 'Gear': 6.0, 'Speed': 78.865982}, 'time': 27.084}, {'Car': 5, 'telemetry': {'Ax': 1.709882, 'Ay': 1.359174, 'Fuel': 8.27299, 'Throttle': 1.0, 'RPM': 808.921875, 'Brake': 0.0, 'Steer': 0.003341, 'Distance': 1600.865601, 'Vaz': 0.035662, 'LapTime': 27.077999, 'Gear': 6.0, 'Speed': 79.353149}, 'time': 27.084}, {'Car': 6, 'telemetry': {'Ax': 2.137748, 'Ay': -9.251073, 'Fuel': 8.164655, 'Throttle': 1.0, 'RPM': 811.495178, 'Brake': 0.0, 'Steer': -0.015729, 'Distance': 1579.397461, 'Vaz': -0.109439, 'LapTime': 27.077999, 'Gear': 6.0, 'Speed': 79.59465}, 'time': 27.084}, {'Car': 3, 'telemetry': {'Ax': 1.968931, 'Ay': -7.769411, 'Fuel': 8.11133, 'Throttle': 1.0, 'RPM': 846.937866, 'Brake': 0.0, 'Steer': -0.018784, 'Distance': 1589.998047, 'Vaz': -0.088628, 'LapTime': 27.077999, 'Gear': 6.0, 'Speed': 79.355003}, 'time': 27.084}, {'Car': 8, 'telemetry': {'Ax': 1.376683, 'Ay': -16.124081, 'Fuel': 8.205662, 'Throttle': 1.0, 'RPM': 763.649963, 'Brake': 0.0, 'Steer': -0.03005, 'Distance': 1530.210938, 'Vaz': -0.215704, 'LapTime': 27.077999, 'Gear': 6.0, 'Speed': 74.109657}, 'time': 27.084}, {'Car': 9, 'telemetry': {'Ax': 6.251761, 'Ay': -12.901422, 'Fuel': 8.396626, 'Throttle': 0.22633, 'RPM': 829.953857, 'Brake': 0.0, 'Steer': 0.919412, 'Distance': 1357.16748, 'Vaz': -0.521356, 'LapTime': 27.077999, 'Gear': 1.0, 'Speed': 17.18182}, 'time': 27.084}, {'Car': 7, 'telemetry': {'Ax': 2.258027, 'Ay': -15.301991, 'Fuel': 8.209337, 'Throttle': 1.0, 'RPM': 751.538879, 'Brake': 0.0, 'Steer': -0.032308, 'Distance': 1511.775269, 'Vaz': -0.21126, 'LapTime': 27.077999, 'Gear': 6.0, 'Speed': 73.328094}, 'time': 27.084}]
[{'Car': 4, 'telemetry': {'Ax': 0.51772, 'Ay': -3.919763, 'Fuel': 8.124089, 'Throttle': 1.0, 'RPM': 833.720459, 'Brake': 0.0, 'Steer': -0.008765, 'Distance': 1629.276245, 'Vaz': -0.056347, 'LapTime': 27.143999, 'Gear': 6.0, 'Speed': 78.902283}, 'time': 27.162}, {'Car': 5, 'telemetry': {'Ax': 1.662583, 'Ay': -5.321202, 'Fuel': 8.269829, 'Throttle': 1.0, 'RPM': 809.834961, 'Brake': 0.0, 'Steer': -0.027096, 'Distance': 1606.110474, 'Vaz': -0.159253, 'LapTime': 27.143999, 'Gear': 6.0, 'Speed': 79.481102}, 'time': 27.162}, {'Car': 6, 'telemetry': {'Ax': 2.18493, 'Ay': -7.614886, 'Fuel': 8.160973, 'Throttle': 1.0, 'RPM': 813.524292, 'Brake': 0.0, 'Steer': -0.01389, 'Distance': 1584.652954, 'Vaz': -0.086541, 'LapTime': 27.143999, 'Gear': 6.0, 'Speed': 79.755928}, 'time': 27.162}, {'Car': 3, 'telemetry': {'Ax': 2.067767, 'Ay': -6.861907, 'Fuel': 8.107574, 'Throttle': 1.0, 'RPM': 849.231018, 'Brake': 0.0, 'Steer': -0.020484, 'Distance': 1595.234863, 'Vaz': -0.094471, 'LapTime': 27.143999, 'Gear': 6.0, 'Speed': 79.497597}, 'time': 27.162}, {'Car': 8, 'telemetry': {'Ax': 1.384776, 'Ay': -15.163466, 'Fuel': 8.202166, 'Throttle': 1.0, 'RPM': 764.521851, 'Brake': 0.0, 'Steer': -0.016058, 'Distance': 1535.149414, 'Vaz': -0.169252, 'LapTime': 27.143999, 'Gear': 6.0, 'Speed': 74.200272}, 'time': 27.162}, {'Car': 9, 'telemetry': {'Ax': 3.968605, 'Ay': -7.899909, 'Fuel': 8.395383, 'Throttle': 0.743684, 'RPM': 838.960938, 'Brake': 0.0, 'Steer': 1.0, 'Distance': 1358.264893, 'Vaz': -0.521852, 'LapTime': 27.143999, 'Gear': 1.0, 'Speed': 17.146196}, 'time': 27.162}, {'Car': 7, 'telemetry': {'Ax': 2.248728, 'Ay': -15.431622, 'Fuel': 8.205915, 'Throttle': 1.0, 'RPM': 753.159119, 'Brake': 0.0, 'Steer': -0.032324, 'Distance': 1516.629639, 'Vaz': -0.210556, 'LapTime': 27.143999, 'Gear': 6.0, 'Speed': 73.488014}, 'time': 27.162}]
[{'Car': 4, 'telemetry': {'Ax': 0.527087, 'Ay': -5.472265, 'Fuel': 8.120336, 'Throttle': 1.0, 'RPM': 834.697205, 'Brake': 0.0, 'Steer': -0.013365, 'Distance': 1636.253174, 'Vaz': -0.0868, 'LapTime': 27.232, 'Gear': 6.0, 'Speed': 78.940971}, 'time': 27.244}, {'Car': 5, 'telemetry': {'Ax': 1.75715, 'Ay': -14.449696, 'Fuel': 8.266505, 'Throttle': 1.0, 'RPM': 810.000977, 'Brake': 0.0, 'Steer': -0.029096, 'Distance': 1613.140503, 'Vaz': -0.232052, 'LapTime': 27.232, 'Gear': 6.0, 'Speed': 79.607681}, 'time': 27.244}, {'Car': 6, 'telemetry': {'Ax': 2.2622, 'Ay': -7.006594, 'Fuel': 8.157102, 'Throttle': 1.0, 'RPM': 815.726685, 'Brake': 0.0, 'Steer': -0.017122, 'Distance': 1591.672485, 'Vaz': -0.091075, 'LapTime': 27.232, 'Gear': 6.0, 'Speed': 79.92794}, 'time': 27.244}, {'Car': 3, 'telemetry': {'Ax': 1.621107, 'Ay': -7.27203, 'Fuel': 8.103624, 'Throttle': 1.0, 'RPM': 851.869507, 'Brake': 0.0, 'Steer': -0.023527, 'Distance': 1602.227539, 'Vaz': -0.101864, 'LapTime': 27.232, 'Gear': 6.0, 'Speed': 79.64975}, 'time': 27.244}, {'Car': 8, 'telemetry': {'Ax': 1.706267, 'Ay': -6.379213, 'Fuel': 8.19849, 'Throttle': 1.0, 'RPM': 764.402222, 'Brake': 0.0, 'Steer': -0.001501, 'Distance': 1541.701416, 'Vaz': 0.011981, 'LapTime': 27.232, 'Gear': 6.0, 'Speed': 74.310173}, 'time': 27.244}, {'Car': 9, 'telemetry': {'Ax': 6.757237, 'Ay': -14.081049, 'Fuel': 8.3943, 'Throttle': 0.678658, 'RPM': 798.388672, 'Brake': 0.0, 'Steer': 1.0, 'Distance': 1359.69165, 'Vaz': -0.429717, 'LapTime': 27.232, 'Gear': 1.0, 'Speed': 16.997486}, 'time': 27.244}, {'Car': 7, 'telemetry': {'Ax': 2.218701, 'Ay': -15.563999, 'Fuel': 8.202318, 'Throttle': 1.0, 'RPM': 754.860535, 'Brake': 0.0, 'Steer': -0.033136, 'Distance': 1523.117554, 'Vaz': -0.212252, 'LapTime': 27.232, 'Gear': 6.0, 'Speed': 73.654732}, 'time': 27.244}]
[{'Car': 4, 'telemetry': {'Ax': 0.633284, 'Ay': -7.067657, 'Fuel': 8.116582, 'Throttle': 1.0, 'RPM': 834.905273, 'Brake': 0.0, 'Steer': -0.015621, 'Distance': 1643.236206, 'Vaz': -0.098675, 'LapTime': 27.32, 'Gear': 6.0, 'Speed': 78.983353}, 'time': 27.326}, {'Car': 5, 'telemetry': {'Ax': 1.460322, 'Ay': -17.193197, 'Fuel': 8.263182, 'Throttle': 1.0, 'RPM': 811.637329, 'Brake': 0.0, 'Steer': -0.033836, 'Distance': 1620.182251, 'Vaz': -0.254528, 'LapTime': 27.32, 'Gear': 6.0, 'Speed': 79.715759}, 'time': 27.326}, {'Car': 6, 'telemetry': {'Ax': 1.747265, 'Ay': -7.497605, 'Fuel': 8.153231, 'Throttle': 1.0, 'RPM': 818.006836, 'Brake': 0.0, 'Steer': -0.020136, 'Distance': 1598.706665, 'Vaz': -0.102718, 'LapTime': 27.32, 'Gear': 6.0, 'Speed': 80.102425}, 'time': 27.326}, {'Car': 3, 'telemetry': {'Ax': 1.984053, 'Ay': -9.845936, 'Fuel': 8.099675, 'Throttle': 1.0, 'RPM': 851.418396, 'Brake': 0.0, 'Steer': -0.016673, 'Distance': 1609.245483, 'Vaz': -0.143864, 'LapTime': 27.32, 'Gear': 6.0, 'Speed': 79.809067}, 'time': 27.326}, {'Car': 8, 'telemetry': {'Ax': 1.255625, 'Ay': 2.045398, 'Fuel': 8.194815, 'Throttle': 1.0, 'RPM': 765.638916, 'Brake': 0.0, 'Steer': 0.011101, 'Distance': 1548.244385, 'Vaz': 0.056601, 'LapTime': 27.32, 'Gear': 6.0, 'Speed': 74.416504}, 'time': 27.326}, {'Car': 9, 'telemetry': {'Ax': 3.548085, 'Ay': -9.179212, 'Fuel': 8.393029, 'Throttle': 0.657143, 'RPM': 789.312378, 'Brake': 0.0, 'Steer': 1.0, 'Distance': 1361.071899, 'Vaz': -0.401481, 'LapTime': 27.32, 'Gear': 1.0, 'Speed': 17.065701}, 'time': 27.326}, {'Car': 7, 'telemetry': {'Ax': 2.209508, 'Ay': -15.74713, 'Fuel': 8.198721, 'Throttle': 1.0, 'RPM': 756.53418, 'Brake': 0.0, 'Steer': -0.033687, 'Distance': 1529.623169, 'Vaz': -0.213602, 'LapTime': 27.32, 'Gear': 6.0, 'Speed': 73.819916}, 'time': 27.326}]
[{'Car': 4, 'telemetry': {'Ax': 0.311063, 'Ay': -6.725115, 'Fuel': 8.111913, 'Throttle': 1.0, 'RPM': 836.093262, 'Brake': 0.0, 'Steer': -0.013792, 'Distance': 1650.223511, 'Vaz': -0.074184, 'LapTime': 27.408001, 'Gear': 6.0, 'Speed': 79.039299}, 'time': 27.428}, {'Car': 5, 'telemetry': {'Ax': 1.512156, 'Ay': -17.051998, 'Fuel': 8.259028, 'Throttle': 1.0, 'RPM': 813.566406, 'Brake': 0.0, 'Steer': -0.029216, 'Distance': 1627.234375, 'Vaz': -0.215474, 'LapTime': 27.408001, 'Gear': 6.0, 'Speed': 79.84256}, 'time': 27.428}, {'Car': 6, 'telemetry': {'Ax': 2.302914, 'Ay': -10.168857, 'Fuel': 8.148416, 'Throttle': 1.0, 'RPM': 819.462097, 'Brake': 0.0, 'Steer': -0.020173, 'Distance': 1605.756958, 'Vaz': -0.14053, 'LapTime': 27.408001, 'Gear': 6.0, 'Speed': 80.324913}, 'time': 27.428}, {'Car': 3, 'telemetry': {'Ax': 2.048714, 'Ay': -8.568847, 'Fuel': 8.094763, 'Throttle': 1.0, 'RPM': 852.451599, 'Brake': 0.0, 'Steer': -0.01591, 'Distance': 1616.29126, 'Vaz': -0.089029, 'LapTime': 27.408001, 'Gear': 6.0, 'Speed': 79.99926}, 'time': 27.428}, {'Car': 8, 'telemetry': {'Ax': 1.528088, 'Ay': 3.216006, 'Fuel': 8.19023, 'Throttle': 1.0, 'RPM': 769.989807, 'Brake': 0.0, 'Steer': 0.013602, 'Distance': 1554.797119, 'Vaz': 0.074062, 'LapTime': 27.408001, 'Gear': 6.0, 'Speed': 74.539505}, 'time': 27.428}, {'Car': 9, 'telemetry': {'Ax': 4.655894, 'Ay': -5.727022, 'Fuel': 8.390888, 'Throttle': 0.904922, 'RPM': 826.093567, 'Brake': 0.0, 'Steer': 1.0, 'Distance': 1362.407471, 'Vaz': -0.085104, 'LapTime': 27.408001, 'Gear': 1.0, 'Speed': 17.151478}, 'time': 27.428}, {'Car': 7, 'telemetry': {'Ax': 2.249574, 'Ay': -12.73764, 'Fuel': 8.194246, 'Throttle': 1.0, 'RPM': 758.56543, 'Brake': 0.0, 'Steer': -0.010595, 'Distance': 1536.14624, 'Vaz': -0.133543, 'LapTime': 27.408001, 'Gear': 6.0, 'Speed': 74.027596}, 'time': 27.428}]
